date,precipitation_mm,infiltration_l_per_hour,water_table_m,site_id
2025-11-16,0.0,150.0,-7.92,lupeni
2025-11-17,1.0,166.0,-7.89,lupeni
2025-11-18,7.3,248.0,-8.04,lupeni
2025-11-19,12.1,335.0,-8.12,lupeni
2025-11-20,1.4,294.0,-8.02,lupeni
2025-11-21,1.5,268.0,-8.0,lupeni
2025-11-22,16.8,361.0,-8.11,lupeni
2025-11-23,12.1,396.0,-8.32,lupeni
2025-11-24,0.7,347.0,-8.18,lupeni
2025-11-25,0.1,306.0,-8.12,lupeni
2025-11-26,4.1,299.0,-8.01,lupeni
2025-11-27,11.0,335.0,-8.11,lupeni
2025-11-28,5.3,330.0,-8.15,lupeni
2025-11-29,19.6,409.0,-8.15,lupeni
2025-11-30,8.7,409.0,-8.16,lupeni
2025-12-01,0.0,362.0,-8.26,lupeni
2025-12-02,0.0,324.0,-8.05,lupeni
2025-12-03,0.1,291.0,-8.11,lupeni
2025-12-04,0.3,263.0,-8.02,lupeni
2025-12-05,0.8,247.0,-7.98,lupeni
2025-12-06,0.7,233.0,-8.11,lupeni
2025-12-07,0.4,215.0,-7.87,lupeni
2025-12-08,0.0,200.0,-8.08,lupeni
2025-12-09,0.0,191.0,-7.88,lupeni
2025-12-10,0.0,183.0,-7.9,lupeni
2025-12-11,0.0,176.0,-7.97,lupeni
2025-12-12,0.0,168.0,-7.83,lupeni
2025-12-13,0.0,163.0,-8.01,lupeni
2025-12-14,0.0,155.0,-8.07,lupeni
2025-12-15,0.0,152.0,-7.93,lupeni
2025-12-16,0.0,152.0,-8.03,lupeni
2025-12-17,0.0,151.0,-7.94,lupeni
2025-12-18,0.0,151.0,-7.9,lupeni
2025-12-19,0.0,151.0,-7.78,lupeni
2025-12-20,0.0,150.0,-7.95,lupeni
2025-12-21,0.0,150.0,-7.92,lupeni
2025-12-22,0.0,150.0,-7.86,lupeni
2025-12-23,0.0,150.0,-7.85,lupeni
2025-12-24,6.1,185.0,-7.98,lupeni
2025-12-25,9.5,233.0,-7.92,lupeni
2025-12-26,0.0,218.0,-8.1,lupeni
2025-12-27,0.0,206.0,-8.04,lupeni
2025-12-28,1.8,206.0,-8.05,lupeni
2025-12-29,0.0,196.0,-8.01,lupeni
2025-12-30,4.6,214.0,-7.93,lupeni
2025-12-31,0.5,205.0,-7.98,lupeni
2026-01-01,0.4,197.0,-7.88,lupeni
2026-01-02,6.9,228.0,-8.14,lupeni
2026-01-03,13.9,294.0,-8.13,lupeni
