date,pgv_mm_per_s,site_id
2025-11-16,0.88,margina_holdea_t1
2025-11-17,4.11,margina_holdea_t1
2025-11-18,0.36,margina_holdea_t1
2025-11-19,1.27,margina_holdea_t1
2025-11-20,0.56,margina_holdea_t1
2025-11-21,0.85,margina_holdea_t1
2025-11-22,2.1,margina_holdea_t1
2025-11-23,3.8,margina_holdea_t1
2025-11-24,2.7,margina_holdea_t1
2025-11-25,0.55,margina_holdea_t1
2025-11-26,2.59,margina_holdea_t1
2025-11-27,2.46,margina_holdea_t1
2025-11-28,0.18,margina_holdea_t1
2025-11-29,7.9,margina_holdea_t1
2025-11-30,7.21,margina_holdea_t1
2025-12-01,0.43,margina_holdea_t1
2025-12-02,2.75,margina_holdea_t1
2025-12-03,3.47,margina_holdea_t1
2025-12-04,0.47,margina_holdea_t1
2025-12-05,6.1,margina_holdea_t1
2025-12-06,0.26,margina_holdea_t1
2025-12-07,1.67,margina_holdea_t1
2025-12-08,1.62,margina_holdea_t1
2025-12-09,3.38,margina_holdea_t1
2025-12-10,0.48,margina_holdea_t1
2025-12-11,2.8,margina_holdea_t1
2025-12-12,7.31,margina_holdea_t1
2025-12-13,0.54,margina_holdea_t1
2025-12-14,1.91,margina_holdea_t1
2025-12-15,0.82,margina_holdea_t1
2025-12-16,8.34,margina_holdea_t1
2025-12-17,0.59,margina_holdea_t1
2025-12-18,2.13,margina_holdea_t1
2025-12-19,6.23,margina_holdea_t1
2025-12-20,0.1,margina_holdea_t1
2025-12-21,1.3,margina_holdea_t1
2025-12-22,4.45,margina_holdea_t1
2025-12-23,4.22,margina_holdea_t1
2025-12-24,3.77,margina_holdea_t1
2025-12-25,0.92,margina_holdea_t1
2025-12-26,0.89,margina_holdea_t1
2025-12-27,0.22,margina_holdea_t1
2025-12-28,6.16,margina_holdea_t1
2025-12-29,1.5,margina_holdea_t1
2025-12-30,0.58,margina_holdea_t1
2025-12-31,0.69,margina_holdea_t1
2026-01-01,2.74,margina_holdea_t1
2026-01-02,0.77,margina_holdea_t1
2026-01-03,5.53,margina_holdea_t1
2026-01-04,4.88,margina_holdea_t1
2026-01-05,8.17,margina_holdea_t1
2026-01-06,3.77,margina_holdea_t1
2026-01-07,1.89,margina_holdea_t1
2026-01-08,1.85,margina_holdea_t1
2026-01-09,0.06,margina_holdea_t1
2026-01-10,0.08,margina_holdea_t1
2026-01-11,8.4,margina_holdea_t1
2026-01-12,1.98,margina_holdea_t1
2026-01-13,3.92,margina_holdea_t1
2026-01-14,8.48,margina_holdea_t1
2026-01-15,0.77,margina_holdea_t1
2026-01-16,4.66,margina_holdea_t1
2026-01-17,1.59,margina_holdea_t1
2026-01-18,6.79,margina_holdea_t1
2026-01-19,7.17,margina_holdea_t1
2026-01-20,0.44,margina_holdea_t1
2026-01-21,8.06,margina_holdea_t1
2026-01-22,0.49,margina_holdea_t1
2026-01-23,2.39,margina_holdea_t1
2026-01-24,1.3,margina_holdea_t1
2026-01-25,6.48,margina_holdea_t1
2026-01-26,0.63,margina_holdea_t1
2026-01-27,4.54,margina_holdea_t1
2026-01-28,4.94,margina_holdea_t1
2026-01-29,1.6,margina_holdea_t1
2026-01-30,3.09,margina_holdea_t1
2026-01-31,2.31,margina_holdea_t1
2026-02-01,1.19,margina_holdea_t1
2026-02-02,8.27,margina_holdea_t1
2026-02-03,0.3,margina_holdea_t1
2026-02-04,0.07,margina_holdea_t1
2026-02-05,1.0,margina_holdea_t1
2026-02-06,1.98,margina_holdea_t1
2026-02-07,2.79,margina_holdea_t1
2026-02-08,3.14,margina_holdea_t1
2026-02-09,1.39,margina_holdea_t1
2026-02-10,0.15,margina_holdea_t1
2026-02-11,1.42,margina_holdea_t1
2026-02-12,0.04,margina_holdea_t1
2026-02-13,1.07,margina_holdea_t1
2026-02-14,0.0,margina_holdea_t1
2026-02-15,0.44,margina_holdea_t1
2026-02-16,3.26,margina_holdea_t1
2026-02-17,1.37,margina_holdea_t1
